
Initial statistics: 121 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1018877e+03; maximum gradient component mag 4.0531e+03
625 -0.38885 -4.24524e-01 |626 -0.45329  7.60531e-01 |627 -0.36447  1.58219e+00
628 -0.33642  3.14214e+00 |629 -1.10249 -3.93919e-02 |630  0.27389  3.71236e-02
631  0.75453 -2.61325e+00 |632  0.44153 -9.73174e-01 |633 -0.18908 -1.16462e+00
634 -0.56476 -3.29339e-01 |635 -0.61066  1.00928e-01 |636 -0.41696  6.24998e-01
637 -0.23526  3.08076e+00 |638 -1.02277 -2.12002e+00 |639  0.43438 -1.93329e+00
640  0.77314 -2.07845e+00 |641  0.39562  1.55094e+00 |642 -0.27970  2.07803e+00
643 -0.65120  2.38264e+00 |644 -0.71910  1.14573e+00 |645 -0.46968  6.73877e-01
646 -0.19356 -2.73808e+00 |647  0.13443  6.90419e+01 |648 -0.19034 -3.65058e+00
649 -0.19591 -5.94023e+00 |650 -0.29948 -2.64046e+00 |651 -0.44553  6.38691e+00
652 -0.36861  7.46193e+00 |653 -0.15590 -1.35676e+00 |654  0.21381 -8.56233e-01
655  0.46062  3.99087e+00 |656  0.35114 -2.10640e+00 |657  0.09242 -1.61536e+00

Intermediate statistics: 657 variables; iteration 20; function evaluation 24; phase 3
Function value 3.7898015e+02; maximum gradient component mag 2.3128e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 12.38868  8.72685e+02 |  2 -0.11773 -2.78415e+00 |  3  0.02368  4.76279e+01
  4  0.01578  3.69963e+01 |  5  0.01784  6.13077e+01 |  6  0.01289  8.97148e+01
  7  0.01524  1.64900e+02 |  8  0.00167  1.37014e+02 |  9  0.01144  1.78252e+02
 10  0.02127  2.65450e+02 | 11  0.05007  1.02270e+03 | 12  0.06650  1.66865e+03
 13  0.06093  1.22744e+03 | 14  0.05306  7.90357e+02 | 15  0.06977  2.31277e+03
 16  0.02777  4.90894e+02 | 17  0.02668  6.18910e+02 | 18  0.00937  4.64058e+02
 19 -0.00210  4.56850e+02 | 20 -0.01820  3.92610e+02 | 21 -0.03443  3.05204e+02
 22 -0.02264  4.28694e+02 | 23 -0.01020  7.31279e+02 | 24 -0.00207  9.70666e+02
 25  0.00925  1.16895e+03 | 26  0.00393  1.10466e+03 | 27  0.00428  7.72828e+02
 28 -0.00958  2.07424e+02 | 29 -0.01089 -6.31898e+01 | 30  0.00323  1.28513e+02
 31  0.00411  2.84554e+02 | 32  0.00451  2.83434e+02 | 33  0.01155  5.92775e+02
 34  0.01117  8.40611e+02 | 35  0.01805  1.04680e+03 | 36  0.00527  5.92285e+02
 37  0.00058  3.04799e+02 | 38 -0.02215  1.30534e+02 | 39 -0.04811  3.70899e+01
 40 -0.03676  1.13443e+01 | 41 -0.11655 -1.16424e+02 | 42 -0.11782 -1.54712e+02
 43 -0.11870 -8.66105e+01 | 44 -0.11872  1.08606e+02 | 45 -0.11647  1.86986e+02
 46 -0.12083  1.41711e+02 | 47 -0.12325  4.27453e+01 | 48 -0.11356 -8.49059e+01
 49 -0.10120 -2.44260e+02 | 50 -0.08702 -2.93082e+02 | 51 -0.07288 -1.70646e+02
 52 -0.05171 -5.26610e+02 | 53 -0.04637 -4.65207e+02 | 54 -0.04356 -4.50812e+02
 55 -0.04642 -5.23089e+02 | 56 -0.06193 -3.45113e+02 | 57 -0.06564 -2.77757e+02
 58 -0.06958 -1.42164e+02 | 59 -0.06762  2.47378e+02 | 60 -0.07359  2.73998e+02
 61 -0.08376 -1.30857e+02 | 62 -0.09405 -7.30832e+01 | 63 -0.13758  4.40312e+01
 64 -0.14597 -6.66375e+01 | 65 -0.14709 -1.65476e+01 | 66 -0.15005  1.79831e+02
 67 -0.15166  2.38549e+02 | 68 -0.13823  2.17561e+02 | 69 -0.12480  1.21352e+02
 70 -0.12892  1.03302e+02 | 71 -0.21541  1.66054e+02 | 72 -0.20753  1.28719e+02
 73 -0.21017  3.07335e+02 | 74 -0.20409  1.91690e+02 | 75 -0.19514  2.43741e+01
 76 -0.20119  4.04394e+01 | 77 -0.21289  1.13269e+02 | 78 -0.16585  5.45972e+01
 79 -0.15479  3.43769e+01 | 80 -0.13491  9.37003e+01 | 81 -0.12730  6.34218e+01
 82 -0.10387 -5.30448e+01 | 83 -0.09250  6.27934e+01 | 84 -0.12747  1.19766e+02
 85 -0.12718  1.06082e+02 | 86 -0.12591  1.46674e+02 | 87 -0.09896  1.23691e+02
 88 -0.11045  1.73810e+02 | 89 -0.10830  3.00946e+02 | 90 -0.10487  1.90837e+02
 91 -0.12105 -1.88068e+02 | 92 -0.12943  3.23674e+01 | 93 -0.16160  1.10497e+02
 94 -0.17015 -1.05009e+02 | 95 -0.17674  2.86080e+00 | 96 -0.17825  2.01276e+02
 97 -0.17680  2.62879e+02 | 98 -0.17281  1.54547e+02 | 99 -0.16026  7.84139e+01
100 -0.16109  2.80149e+01 |101 -0.25140  1.49764e+02 |102 -0.19483  1.19658e+02
103 -0.19930  2.78128e+02 |104 -0.20160  1.60807e+02 |105 -0.23991  1.12390e+02
106 -0.23402  4.04950e+01 |107 -0.19405  8.10642e+01 |108 -0.20275  1.08303e+02
109 -0.19003  9.70524e+01 |110 -0.23207  2.52698e+02 |111 -0.14109  8.52450e+01
112 -0.11784  2.36984e+01 |113 -0.07774 -6.12675e+01 |114 -0.11518  1.37270e+02
115 -0.12282  9.96009e+01 |116 -0.13126  1.41819e+02 |117 -0.12673  2.28846e+02
118 -0.18088  3.99321e+02 |119 -0.15532  2.86485e+02 |120 -0.18047 -1.42575e+01
121 -0.16280 -1.27743e+02 |122 -0.16771  1.21374e+02 |123 -0.21387  4.57664e+01
124 -0.25856 -3.99991e+01 |125 -0.24314  7.78766e+01 |126 -0.25199  2.23965e+02
127 -0.25884  2.89323e+02 |128 -0.28220  1.66316e+02 |129 -0.26533  2.77245e+01
130 -0.26684  5.94996e+00 |131 -0.16841  1.08971e+02 |132 -0.17676  1.58497e+01
133 -0.18000  2.92856e+02 |134 -0.18401  1.95227e+02 |135 -0.22470  6.14597e+01
136 -0.18830  1.81949e+01 |137 -0.16225  4.67544e+01 |138 -0.17728  1.24941e+02
139 -0.15929  5.07697e+01 |140 -0.15732  1.46469e+02 |141 -0.11757  1.73477e+01
142 -0.09893 -7.89924e+01 |143 -0.14674  2.33459e+02 |144 -0.14849  1.50290e+02
145 -0.15049  1.09549e+02 |146 -0.12902  1.42711e+02 |147 -0.13118  2.31726e+02
148 -0.10197  1.20961e+02 |149 -0.14643  2.63470e+02 |150 -0.13206  1.06440e+02
151 -0.14073 -1.08393e+02 |152 -0.13897  4.80590e+01 |153 -0.14789  5.49623e+01
154 -0.13715 -1.44275e+02 |155 -0.14783 -2.74562e+00 |156 -0.14089  1.30167e+02
157 -0.13168  2.48181e+02 |158 -0.12998  1.62306e+02 |159 -0.11784  5.67743e+01
160 -0.11863  1.75427e+01 |161 -1.77225  4.78542e+00 |162 -0.96783  1.05942e+00
163 -0.01115  8.29229e-01 |164  0.46889  1.97560e-01 |165  0.47093 -1.42198e+00
166  0.55445  5.64290e-01 |167  0.39191  7.44882e-01 |168 -0.26591 -5.90045e-01
169 -1.04632 -5.82807e+00 |170 -1.98330  6.24419e-01 |171 -1.22462 -2.07466e+00
172 -0.00425 -1.26188e+00 |173  0.51395 -1.63942e+00 |174  0.54479  4.23651e-01
175  0.52714  6.90455e-01 |176  0.26367  1.38274e+00 |177 -0.44052 -1.14658e+00
178 -0.92046  2.37950e+00 |179 -1.88104  2.25788e+00 |180 -1.21995  9.95387e-01
181 -0.36683 -3.16307e+00 |182  0.37117  6.05974e-01 |183  0.57862  5.60675e-02
184  0.65972  7.17279e-01 |185  0.34458  4.38972e-01 |186 -0.39483 -8.24754e-01
187 -0.98015 -2.12700e+00 |188 -1.87287  4.39313e+00 |189 -1.34495 -5.94994e-01
190 -0.58899  5.17432e-01 |191 -0.06995 -2.59520e+00 |192  0.48187 -9.51780e-01
193  0.83261  5.77087e-01 |194  0.49867 -2.95747e-01 |195 -0.21843 -3.47914e-01
196 -0.89597 -2.15697e+00 |197 -2.21788 -5.48987e-01 |198 -1.02759  2.60442e+00
199 -0.46621 -9.48265e-01 |200 -0.02305  2.63953e-02 |201  0.37423 -8.48776e-01
202  0.69873  7.62995e-02 |203  0.54409  6.15621e-01 |204 -0.13198 -5.74544e-01
205 -0.75241 -2.18816e+00 |206 -2.57317 -5.46128e-02 |207 -1.31075 -5.22868e-01
208 -0.35421  1.09456e+00 |209  0.02235 -5.10108e-01 |210  0.37380 -2.49647e-02
211  0.63057 -6.09824e-01 |212  0.53199  7.98282e-01 |213 -0.02975 -7.40457e-01
214 -0.53340 -9.62235e-01 |215 -2.89313 -5.36800e-01 |216 -1.54662  7.64681e-02
217 -0.56375 -6.89121e-01 |218 -0.05239 -9.41680e-01 |219  0.30076 -2.02440e-01
220  0.65699  1.04726e+00 |221  0.59370 -2.44774e-02 |222  0.20274  5.93115e-01
223 -0.26515  9.01984e-02 |224 -3.10147 -5.82558e-01 |225 -1.53670 -1.77695e-01
226 -0.61874 -1.00041e-01 |227 -0.20357 -7.69166e-01 |228  0.12633 -2.20556e+00
229  0.53669 -3.48283e-01 |230  0.69833  1.02965e+00 |231  0.38182  3.61542e-01
232  0.03881  2.67831e+00 |233 -3.28135 -1.96611e+00 |234 -1.50320 -6.52622e-01
235 -0.46035 -8.37999e-01 |236 -0.12003 -2.74757e-01 |237  0.10070 -8.23902e-01
238  0.29449 -2.46684e+00 |239  0.55568  2.78055e-01 |240  0.53959  2.08166e+00
241  0.29992  4.81567e+00 |242 -3.24470 -8.45633e-01 |243 -1.61672 -4.63332e-01
244 -0.48101 -5.03370e-01 |245  0.00548 -4.23129e-01 |246  0.30882  6.36212e-01
247  0.36863  1.30377e-01 |248  0.29535 -1.70247e+00 |249  0.37292  1.03232e+00
250  0.31304  1.38484e+00 |251 -3.08804 -1.64146e+00 |252 -1.52494 -7.51582e-01
253 -0.47833 -1.45134e+00 |254  0.03309 -1.42224e+00 |255  0.34353 -1.99233e-01
256  0.50881  1.03148e+00 |257  0.31814  1.16028e+00 |258  0.12533 -2.29739e+00
259  0.29520  4.86026e+00 |260 -2.66448 -2.59900e+00 |261 -1.05366 -1.16109e+00
262 -0.01944 -7.08147e-01 |263  0.13976 -2.12387e+00 |264  0.19330 -1.36148e+00
265  0.31912  1.06535e+00 |266  0.24464  1.81957e+00 |267  0.16797  2.05100e+00
268  0.17664  2.07988e+00 |269 -2.42678 -7.57903e-01 |270 -0.81133 -3.29000e+00
271  0.26966 -3.20327e+00 |272  0.27303 -6.35631e-01 |273  0.15937 -1.37373e+00
274  0.14394  1.65648e-01 |275  0.10517  1.64605e+00 |276  0.06167  1.25899e+00
277  0.13997  5.32904e+00 |278 -2.17007  1.24963e+00 |279 -0.53772 -3.99421e+00
280  0.35367 -8.00708e+00 |281  0.34037 -4.60119e-01 |282  0.13813  7.42919e-01
283  0.06617  8.92596e-01 |284  0.00450  1.13505e+00 |285 -0.01541  1.40852e+00
286  0.06032  6.11532e+00 |287 -2.25467 -1.48718e+00 |288 -0.30754 -3.13765e+00
289  0.36330 -1.80902e+00 |290  0.27304 -1.47548e+00 |291  0.18572  1.20084e+00
292  0.12012  1.51070e+00 |293  0.01608  1.00899e+00 |294 -0.05716  6.95637e-01
295 -0.03453  2.82359e+00 |296 -2.11984 -6.43977e-01 |297 -0.64091 -2.70472e+00
298  0.15366 -5.11805e+00 |299  0.36946 -4.18125e-01 |300  0.29050  7.70236e-01
301  0.25869  1.92424e+00 |302  0.14581  1.73106e+00 |303  0.01435  7.89936e-01
304  0.02739  4.07372e+00 |305 -2.16913  3.17776e-03 |306 -0.63615 -1.04194e-01
307  0.13760 -2.43702e+00 |308  0.37113 -1.93690e+00 |309  0.31762  2.07062e-01
310  0.22954  6.14160e-01 |311  0.12083  9.09419e-01 |312  0.01137  4.04333e-01
313  0.00940  2.43617e+00 |314 -2.19457  7.61824e-01 |315 -0.79790  2.14017e+00
316  0.10595  2.02643e+00 |317  0.50174  1.24306e+00 |318  0.34290 -1.20783e+00
319  0.16375 -1.05644e+00 |320  0.00380 -1.27923e+00 |321 -0.06923 -1.02306e+00
322 -0.08867 -2.66747e+00 |323 -2.06103  1.03645e+00 |324 -0.79526  1.53266e+00
325  0.14699  3.00368e+00 |326  0.49339  6.06800e-01 |327  0.42129  5.65891e-02
328  0.13259 -1.53658e+00 |329 -0.04413 -1.42068e+00 |330 -0.10526 -1.13110e+00
331 -0.12291 -3.12892e+00 |332 -1.75843  4.04447e-01 |333 -0.61484 -1.25794e+00
334  0.23014 -1.02109e+00 |335  0.48111 -4.47708e-01 |336  0.29997 -3.66575e-01
337  0.09035  2.06367e-01 |338 -0.05930 -3.34629e-02 |339 -0.11271  2.30516e-01
340 -0.10914  1.23398e+00 |341 -2.19877 -4.45212e+00 |342 -0.55073 -1.59471e+00
343  0.43496  1.65943e+00 |344  0.52126  1.32892e+00 |345  0.27229  5.11757e-01
346 -0.01863 -9.65342e-01 |347 -0.12625  4.20342e-01 |348 -0.21963 -2.38886e-01
349 -0.18364  2.10069e+00 |350 -1.73885  7.56183e-01 |351 -0.33665  5.37361e-01
352  0.44935  6.97790e-01 |353  0.44285 -6.51687e-01 |354  0.28243 -2.43546e-01
355  0.03782 -1.81392e-01 |356 -0.15511 -3.28910e-01 |357 -0.26582 -4.04495e-01
358 -0.29970 -1.33940e+00 |359 -1.46451  9.85678e-02 |360 -0.26038  8.02583e-02
361  0.51195 -5.26779e-01 |362  0.46395 -2.52447e-01 |363  0.20411 -6.41192e-01
364 -0.00923  3.70935e-02 |365 -0.19144 -6.37555e-02 |366 -0.31965 -2.18758e-01
367 -0.35532  2.74125e-01 |368 -1.17351  2.99346e-01 |369 -0.14427  1.33398e-01
370  0.44549 -1.54601e-01 |371  0.45602 -2.35513e-01 |372  0.19315 -5.13861e-01
373 -0.04112 -4.58695e-01 |374 -0.19603  8.78204e-02 |375 -0.33361 -3.56800e-01
376 -0.37632 -1.04475e-01 |377 -1.16649  5.25364e-01 |378 -0.17389  1.66875e+00
379  0.44116  2.49875e-01 |380  0.45742 -1.87360e-01 |381  0.21202 -6.19089e-01
382 -0.01927 -2.20764e-01 |383 -0.22888 -7.01001e-01 |384 -0.35092 -7.06574e-01
385 -0.39804 -1.48254e+00 |386 -0.89920  2.88893e-01 |387 -0.04218  1.20634e+00
388  0.43755  1.76065e+00 |389  0.43057 -2.27854e-01 |390  0.19908 -2.44061e-01
391 -0.06697 -5.89633e-01 |392 -0.26705 -6.45848e-01 |393 -0.37273 -7.80179e-01
394 -0.39874 -1.96930e+00 |395 -0.94816  1.72729e+00 |396 -0.16842  2.42219e+00
397  0.36778  2.15776e+00 |398  0.54035  7.56112e-01 |399  0.30700 -1.39333e+00
400 -0.01228 -1.17424e+00 |401 -0.25393 -1.08480e+00 |402 -0.37087 -8.90742e-01
403 -0.39663 -3.06083e+00 |404  0.96151  5.86915e+00 |405  0.02037 -1.88949e+00
406 -0.10635 -2.27586e+00 |407  0.21293 -1.33538e+00 |408  0.37662 -3.30054e-01
409  0.14256  1.67161e+00 |410 -0.68444  3.69643e-01 |411 -1.53758 -2.80097e+00
412 -1.69876  1.97013e+00 |413  0.85384  4.25382e+00 |414  0.36220  5.74209e+00
415  0.28918  2.52560e+00 |416  0.22466 -2.99590e+00 |417  0.04512 -3.50738e+00
418 -0.35129 -2.31507e+00 |419 -0.95519 -1.73824e+00 |420 -1.45796  4.55254e-01
421 -1.91631 -2.92605e+00 |422  0.91483 -6.01571e-01 |423  0.10684 -1.80246e+00
424  0.28059  4.40558e+00 |425  0.40304  3.69758e+00 |426 -0.08035 -7.95900e-01
427 -0.75571 -3.16739e+00 |428 -1.22667 -2.05032e+00 |429 -1.58981 -3.07158e-02
430 -2.05385 -2.18984e+00 |431  1.47210  1.45958e+01 |432  0.09434 -1.55560e+00
433 -0.35512 -2.56992e+00 |434 -0.23198 -1.67817e-01 |435 -0.38303 -1.81739e+00
436 -0.75910 -1.78210e+00 |437 -1.16774 -1.54066e+00 |438 -1.55163 -1.58606e-01
439 -2.07320 -6.13052e+00 |440  0.40557 -1.48115e+00 |441  0.83958  7.46033e+00
442 -0.05268 -2.89834e+00 |443 -0.12205 -3.15253e+00 |444  0.10861  5.77914e-01
445 -0.23952 -1.56090e+00 |446 -0.74135 -1.83089e+00 |447 -1.22643 -2.13953e-01
448 -1.68262  8.44996e-01 |449 -1.16671 -1.74400e+00 |450 -0.47957 -1.08912e+00
451  0.23538  6.38772e+00 |452  0.56403 -7.10990e-02 |453  0.62448  3.21294e-01
454  0.41915  1.89673e-01 |455 -0.03304  1.64778e-01 |456 -0.80627 -1.89182e+00
457 -1.43043 -2.29076e+00 |458 -1.95709 -5.15044e-02 |459 -1.14934  4.56228e-01
460 -0.23199  2.98882e-01 |461  0.48350  6.93222e+00 |462  0.50598 -1.28271e-01
463  0.60192 -3.77755e-01 |464  0.47091 -1.08919e-02 |465 -0.21019 -3.25820e-01
466 -1.17916 -6.45466e+00 |467 -2.57338 -3.08582e-01 |468 -1.61113 -5.18618e-01
469 -0.57975 -2.88146e-01 |470  0.21306 -6.12094e-02 |471  0.49937  1.98714e+00
472  0.64648 -6.85687e-01 |473  0.49492 -1.04050e+00 |474 -0.04035 -2.17347e-01
475 -0.73010 -1.65179e-01 |476 -2.99485 -4.62098e-01 |477 -1.79377 -6.41746e-01
478 -0.66533  9.85726e-01 |479 -0.02901  1.44022e+00 |480  0.34867  6.16808e-02
481  0.53329  2.40155e+00 |482  0.64598 -1.40037e+00 |483  0.21393 -1.60494e+00
484 -0.45763 -2.58560e+00 |485 -3.31473 -7.57237e-01 |486 -2.06334  2.91658e-01
487 -1.00968  2.71888e-01 |488 -0.22865  7.58061e-01 |489  0.25164  4.15360e-01
490  0.64677  2.62163e-01 |491  0.63504 -4.67100e-01 |492  0.30065 -7.43539e-01
493 -0.33881 -2.46239e+00 |494 -3.48814 -3.78231e-01 |495 -2.30481  8.53588e-01
496 -1.28083  7.30505e-01 |497 -0.43498  3.62805e-01 |498  0.26412  1.40957e+00
499  0.73428 -1.48118e+00 |500  0.75651  1.99197e+00 |501  0.10260 -3.71094e+00
502 -0.36396 -2.65478e+00 |503 -3.49773  1.39021e+00 |504 -2.56777 -3.45436e-01
505 -1.44943 -8.28910e-01 |506 -0.47202 -2.16811e+00 |507  0.25453 -1.64492e+00
508  0.81672 -2.40461e-01 |509  0.73865  4.63013e-01 |510  0.15625 -1.36694e+00
511 -0.31308  2.51044e+00 |512 -3.66593  6.73735e-01 |513 -2.64858  3.56557e-01
514 -1.36836  8.33161e-01 |515 -0.27594  1.52834e+00 |516  0.47385 -1.65255e-02
517  0.85450 -6.62822e-01 |518  0.65327 -1.12733e+00 |519  0.00284 -2.02493e+00
520 -0.61494 -1.69895e+00 |521 -3.45765  3.19844e+00 |522 -2.31981  5.85604e-01
523 -0.94652 -1.44165e+00 |524  0.11653  3.77440e-01 |525  0.61255  1.01371e-01
526  0.76196 -5.13923e-01 |527  0.49799 -6.19794e-01 |528 -0.09321 -1.05145e+00
529 -0.74802 -2.18195e+00 |530 -3.51860 -4.19731e+00 |531 -1.78603 -1.52501e+00
532 -0.22223  9.72448e+00 |533  0.46351  5.37289e+00 |534  0.60606 -9.03759e-01
535  0.57112 -4.00697e+00 |536  0.28212 -2.64219e+00 |537 -0.22198 -3.89741e-01
538 -0.83714 -2.55514e+00 |539 -2.31001  8.88163e+00 |540 -1.48084  3.06282e+00
541 -0.49049  9.46120e-02 |542  0.24204 -2.78696e-01 |543  0.64200 -1.08827e+00
544  0.79046 -2.13318e+00 |545  0.35807 -1.79596e+00 |546 -0.41709 -2.54170e+00
547 -0.95633 -5.13926e+00 |548 -2.35442  9.42850e-01 |549 -1.08729  3.74748e+00
550 -0.04815  6.57231e+00 |551  0.51276  3.91232e+00 |552  0.68026 -1.70951e+00
553  0.60157 -3.43056e+00 |554  0.10257 -3.48533e+00 |555 -0.51670 -2.45780e+00
556 -0.91444 -4.27177e+00 |557 -2.20967  1.17339e+00 |558 -0.89376  4.52110e+00
559  0.00904  5.85867e+00 |560  0.67241  4.94900e+00 |561  0.66561 -1.80194e+00
562  0.40087 -4.85873e+00 |563 -0.07605 -3.82256e+00 |564 -0.58061 -2.72212e+00
565 -0.87865 -4.07153e+00 |566 -1.98676  2.64522e+00 |567 -0.87766  2.11266e+00
568  0.12126  2.07263e+00 |569  0.58947 -1.87597e+00 |570  0.63959 -1.61302e+00
571  0.28984 -1.48743e+00 |572 -0.19865 -1.28111e+00 |573 -0.64127 -5.22801e-01
574 -0.96559 -2.60101e+00 |575 -1.52522  3.67501e+00 |576 -0.47416 -4.09337e+00
577  0.45757 -3.21881e+00 |578  0.70749 -6.29442e-01 |579  0.38273  3.80146e-02
580  0.01096  7.67225e-01 |581 -0.34309  1.08352e+00 |582 -0.73814 -2.88516e-01
583 -0.94973  3.83870e-01 |584 -1.62250  1.52864e+00 |585 -0.35082  2.28805e+00
586  0.63163  1.68816e+00 |587  0.73365 -6.20597e-01 |588  0.28459 -2.13132e+00
589 -0.18149 -2.38011e+00 |590 -0.44924 -8.54146e-01 |591 -0.68520 -5.76030e-01
592 -0.81638 -7.04278e-01 |593 -1.31070  4.94475e+00 |594 -0.16744  1.70310e+00
595  0.70786  2.00287e-01 |596  0.66004 -1.36244e+00 |597  0.31876 -8.62795e-01
598 -0.13153 -1.03906e+00 |599 -0.41688 -7.82834e-01 |600 -0.60740 -8.85154e-01
601 -0.69843 -1.76777e+00 |602 -1.47169  2.93946e-01 |603 -0.13704 -1.53269e+00
604  0.79777 -1.46612e+00 |605  0.62669 -7.47577e-01 |606  0.22558  6.60451e-01
607 -0.16607  4.67141e-01 |608 -0.35358  1.24251e+00 |609 -0.50393  7.89661e-01
610 -0.60489  9.36205e-01 |611 -1.36646  1.92707e+00 |612 -0.06662  1.07529e+00
613  0.73458 -7.90217e-01 |614  0.60821 -1.10119e+00 |615  0.12585 -7.91192e-01
616 -0.21254  1.79760e-02 |617 -0.34554  2.27448e-01 |618 -0.41318 -3.09137e-01
619 -0.42291  9.55905e-02 |620 -1.28114  1.45767e+00 |621 -0.00503  4.22982e+00
622  0.77100  3.52530e+00 |623  0.53113 -8.92894e-01 |624  0.00614 -9.38838e-01
625 -0.38826 -1.43547e+00 |626 -0.45342 -8.47741e-01 |627 -0.36501 -8.23219e-01
628 -0.33673 -4.88542e+00 |629 -1.10297  1.05223e+00 |630  0.27251  4.01632e+00
631  0.75533  4.93612e+00 |632  0.44249  5.53118e-01 |633 -0.18786 -1.24309e+00
634 -0.56428 -1.23428e+00 |635 -0.61045 -1.23760e+00 |636 -0.41705 -1.54679e+00
637 -0.23610 -6.56335e+00 |638 -1.02184 -1.12471e+00 |639  0.43294  3.40676e+00
640  0.77318  1.55817e+00 |641  0.39681  2.48469e-01 |642 -0.27902 -1.73935e-01
643 -0.65108  2.94536e-01 |644 -0.71887 -4.22753e-01 |645 -0.46969 -6.29287e-01
646 -0.19459 -4.19682e+00 |647  0.10267  6.95312e+00 |648 -0.18920 -1.82759e+00
649 -0.18883 -1.24190e+01 |650 -0.29691 -8.28269e+00 |651 -0.44830  8.74419e-01
652 -0.37269  4.18135e+00 |653 -0.15495 -1.10606e+00 |654  0.21266  4.00384e+00
655  0.45584  1.18247e+01 |656  0.35079  5.94596e+00 |657  0.09405 -3.53253e+00
657 variables; iteration 40; function evaluation 44; phase 3
Function value 3.6447115e+02; maximum gradient component mag 2.5757e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 12.27451  6.76576e+02 |  2 -0.06666 -2.65709e+00 |  3  0.02535  3.85598e+01
  4  0.01953  2.56182e+01 |  5  0.02249  4.12517e+01 |  6  0.01808  7.34046e+01
  7  0.01881  1.31871e+02 |  8 -0.00399  3.49068e+01 |  9  0.02332  2.59441e+02
 10  0.02770  2.92719e+02 | 11  0.05686  1.18208e+03 | 12  0.07053  1.68770e+03
 13  0.06374  1.23598e+03 | 14  0.05962  1.08130e+03 | 15  0.07451  2.57569e+03
 16  0.03322  5.09956e+02 | 17  0.03098  5.73052e+02 | 18  0.01373  4.46897e+02
 19  0.00224  4.76557e+02 | 20 -0.01268  4.90372e+02 | 21 -0.03124  3.45314e+02
 22 -0.01929  4.56342e+02 | 23 -0.00542  7.53628e+02 | 24  0.00049  7.73740e+02
 25  0.01273  9.15837e+02 | 26  0.00865  8.81242e+02 | 27  0.00910  5.80741e+02
 28 -0.00586 -3.96801e+01 | 29 -0.00699 -3.55067e+02 | 30  0.00649 -3.08916e+02
 31  0.00656 -7.05793e+01 | 32  0.00557 -8.34916e+01 | 33  0.01177  9.83288e+01
 34  0.00984  2.78520e+02 | 35  0.01828  5.44996e+02 | 36  0.00443  1.03977e+02
 37 -0.00063 -1.62703e+02 | 38 -0.02385 -5.96865e+01 | 39 -0.05516 -1.63570e+01
 40 -0.06675 -5.12212e+01 | 41 -0.11648 -1.98240e+02 | 42 -0.11805 -1.77050e+02
 43 -0.11983 -1.34986e+02 | 44 -0.12024  2.73581e+01 | 45 -0.11792  8.85230e+01
 46 -0.12009  2.85983e+02 | 47 -0.12227  1.50681e+02 | 48 -0.11324 -9.46275e+01
 49 -0.10010 -7.72195e+01 | 50 -0.08662 -1.88405e+02 | 51 -0.07438 -4.28489e+02
 52 -0.05154 -5.67527e+02 | 53 -0.04355 -1.85869e+02 | 54 -0.04311 -6.96017e+02
 55 -0.04501 -5.60192e+02 | 56 -0.05858 -1.35092e+02 | 57 -0.06404 -2.29935e+02
 58 -0.06916 -2.93468e+02 | 59 -0.06590  3.13684e+02 | 60 -0.07214  2.72019e+02
 61 -0.08178 -6.24494e+01 | 62 -0.09216 -1.22326e+02 | 63 -0.13423  3.37391e+01
 64 -0.14153 -4.63520e+01 | 65 -0.14230 -8.93554e+01 | 66 -0.14469  8.57711e+01
 67 -0.14533  2.16326e+02 | 68 -0.13129  1.71850e+02 | 69 -0.11743 -4.22832e+01
 70 -0.11791  1.16696e+02 | 71 -0.21621  2.07671e+02 | 72 -0.20786  1.08071e+02
 73 -0.20956  3.15809e+02 | 74 -0.20436  2.34891e+02 | 75 -0.19385  3.90161e+01
 76 -0.20059  7.79086e+01 | 77 -0.21233  1.25028e+02 | 78 -0.16505  8.59527e+01
 79 -0.15466  6.73442e+01 | 80 -0.13426  2.04591e+02 | 81 -0.12740  4.11056e+01
 82 -0.10417 -1.13039e+02 | 83 -0.09183  1.03245e+02 | 84 -0.12627  4.08962e+01
 85 -0.12424  2.70748e+02 | 86 -0.12244  1.37700e+02 | 87 -0.09674  1.60849e+02
 88 -0.10833  1.02980e+02 | 89 -0.10576  4.11882e+02 | 90 -0.10299  2.22209e+02
 91 -0.11946 -2.44806e+02 | 92 -0.12737 -4.48473e+01 | 93 -0.15840  8.50968e+01
 94 -0.16568 -1.04169e+02 | 95 -0.17204 -9.31960e+01 | 96 -0.17244  1.19031e+02
 97 -0.17011  3.10039e+02 | 98 -0.16689 -3.22626e+01 | 99 -0.15333 -1.35474e+02
100 -0.14995  5.43289e+01 |101 -0.25263  1.29724e+02 |102 -0.19543  5.37929e+01
103 -0.19848  3.20066e+02 |104 -0.20150  2.62998e+02 |105 -0.23746  3.04154e+02
106 -0.23387  8.13023e+00 |107 -0.19350  9.28988e+01 |108 -0.20182  1.59009e+02
109 -0.18985  1.36636e+02 |110 -0.23232  2.01807e+02 |111 -0.14118  6.33593e+01
112 -0.11799 -8.29550e+00 |113 -0.07726 -5.73138e+01 |114 -0.11355  1.30703e+02
115 -0.11989  2.63257e+02 |116 -0.12796  1.00303e+02 |117 -0.12452  2.35762e+02
